,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rf__criterion,param_rf__max_depth,param_rf__n_estimators,param_tfidf__ngram_range,params,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,mean_train_recall,std_train_recall,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,mean_train_precision,std_train_precision,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,mean_train_f1,std_train_f1
23,0.23139208555221558,0.0049267303967025396,0.02116495370864868,0.0005168113692329952,gini,20,150,"(2, 2)","{'rf__criterion': 'gini', 'rf__max_depth': 20, 'rf__n_estimators': 150, 'tfidf__ngram_range': (2, 2)}",0.22818791946308725,0.19333333333333333,0.20666666666666667,0.16778523489932887,0.19899328859060403,0.021892835081314666,31,0.24498886414253898,0.29910714285714285,0.3013392857142857,0.289532293986637,0.28374189667515115,0.022809455948829768,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.37158469945355194,0.3240223463687151,0.3425414364640884,0.28735632183908044,0.33137620103135895,0.03055001951774277,31,0.3935599284436494,0.46048109965635736,0.4631217838765009,0.44905008635578586,0.4415532245830734,0.02820915904254126
24,0.06733298301696777,0.0009177564979273098,0.01197361946105957,0.0001138886147987913,entropy,5,50,"(1, 1)","{'rf__criterion': 'entropy', 'rf__max_depth': 5, 'rf__n_estimators': 50, 'tfidf__ngram_range': (1, 1)}",0.06711409395973154,0.05333333333333334,0.09333333333333334,0.006711409395973154,0.05512304250559284,0.03142730070885028,46,0.053452115812917596,0.046875,0.08258928571428571,0.07126948775055679,0.06354647231944002,0.014160753263146074,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.12578616352201258,0.10126582278481013,0.17073170731707318,0.013333333333333334,0.1027792567393073,0.057336107723479524,46,0.1014799154334038,0.08955223880597014,0.15257731958762888,0.13305613305613306,0.11916640172078397,0.024995122082178634
25,0.08211678266525269,0.0008342737144612717,0.013994097709655762,0.0005141628220801076,entropy,5,50,"(2, 2)","{'rf__criterion': 'entropy', 'rf__max_depth': 5, 'rf__n_estimators': 50, 'tfidf__ngram_range': (2, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,0.0,0.0,0.0,0.0,0.0,0.0
26,0.11883503198623657,0.0032324734830644058,0.014765381813049316,0.0002606409364974046,entropy,5,100,"(1, 1)","{'rf__criterion': 'entropy', 'rf__max_depth': 5, 'rf__n_estimators': 100, 'tfidf__ngram_range': (1, 1)}",0.026845637583892617,0.02,0.013333333333333334,0.020134228187919462,0.020078299776286355,0.004777569783922935,59,0.044543429844097995,0.011160714285714286,0.011160714285714286,0.0556792873051225,0.030636036430162265,0.01986930013372534,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.05228758169934641,0.0392156862745098,0.02631578947368421,0.039473684210526314,0.03932318541451668,0.009182893418530926,59,0.08528784648187633,0.02207505518763797,0.02207505518763797,0.10548523206751055,0.0587307972311657,0.03734481520671236
27,0.12705469131469727,0.004883876661641435,0.015817761421203613,0.0002873403118752586,entropy,5,100,"(2, 2)","{'rf__criterion': 'entropy', 'rf__max_depth': 5, 'rf__n_estimators': 100, 'tfidf__ngram_range': (2, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,0.0,0.0,0.0,0.0,0.0,0.0
28,0.16726136207580566,0.0028720366412697453,0.017527222633361816,0.00030826505801354395,entropy,5,150,"(1, 1)","{'rf__criterion': 'entropy', 'rf__max_depth': 5, 'rf__n_estimators': 150, 'tfidf__ngram_range': (1, 1)}",0.04697986577181208,0.05333333333333334,0.013333333333333334,0.026845637583892617,0.03512304250559284,0.01593350093393386,49,0.0400890868596882,0.04241071428571429,0.011160714285714286,0.05790645879732739,0.03789174355711104,0.016884802087162382,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.08974358974358974,0.10126582278481013,0.02631578947368421,0.05228758169934641,0.06740319592535762,0.02984303711140517,50,0.07708779443254818,0.08137044967880086,0.02207505518763797,0.10947368421052632,0.07250174587737833,0.03166015282060632
29,0.1805703043937683,0.006857185123507918,0.018654584884643555,0.0008685451236056885,entropy,5,150,"(2, 2)","{'rf__criterion': 'entropy', 'rf__max_depth': 5, 'rf__n_estimators': 150, 'tfidf__ngram_range': (2, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,0.0,0.0,0.0,0.0,0.0,0.0
30,0.07882726192474365,0.0015655721140678711,0.012244343757629395,0.0006297049816555278,entropy,10,50,"(1, 1)","{'rf__criterion': 'entropy', 'rf__max_depth': 10, 'rf__n_estimators': 50, 'tfidf__ngram_range': (1, 1)}",0.40268456375838924,0.3333333333333333,0.4066666666666667,0.174496644295302,0.32929530201342283,0.09400962974085278,26,0.40757238307349664,0.41964285714285715,0.48660714285714285,0.33407572383073497,0.4119745267260579,0.054121236689522456,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.5741626794258373,0.5,0.5781990521327014,0.29714285714285715,0.48737614717534894,0.11415862707399946,27,0.5791139240506329,0.5911949685534591,0.6546546546546547,0.5008347245409015,0.5814495679499121,0.054676699248071
31,0.08716809749603271,0.0015013597537595618,0.013437151908874512,7.377764599795577e-05,entropy,10,50,"(2, 2)","{'rf__criterion': 'entropy', 'rf__max_depth': 10, 'rf__n_estimators': 50, 'tfidf__ngram_range': (2, 2)}",0.03355704697986577,0.04,0.04,0.013422818791946308,0.03174496644295302,0.010900411557293287,51,0.08685968819599109,0.05133928571428571,0.05133928571428571,0.0757238307349666,0.06631552258988227,0.015485108528131477,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.06493506493506493,0.07692307692307693,0.07692307692307693,0.026490066225165563,0.061317821251596086,0.02069483619886385,51,0.1598360655737705,0.09766454352441614,0.09766454352441614,0.14078674948240166,0.1239879755262511,0.02717135675300076
32,0.13945341110229492,0.0014589711166883134,0.015081286430358887,0.000386839912148198,entropy,10,100,"(1, 1)","{'rf__criterion': 'entropy', 'rf__max_depth': 10, 'rf__n_estimators': 100, 'tfidf__ngram_range': (1, 1)}",0.348993288590604,0.31333333333333335,0.4533333333333333,0.3087248322147651,0.356096196868009,0.05826281125376896,25,0.35412026726057905,0.38392857142857145,0.5334821428571429,0.42316258351893093,0.4236733912663061,0.06796232524969792,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.5174129353233831,0.47715736040609136,0.6238532110091743,0.4717948717948718,0.5225545946333802,0.06108458209368365,25,0.5230263157894737,0.5548387096774193,0.6957787481804949,0.594679186228482,0.5920807399689675,0.06502982229139113
33,0.14134657382965088,0.0035337066535890047,0.01650911569595337,0.0003066755011549659,entropy,10,100,"(2, 2)","{'rf__criterion': 'entropy', 'rf__max_depth': 10, 'rf__n_estimators': 100, 'tfidf__ngram_range': (2, 2)}",0.03355704697986577,0.04,0.013333333333333334,0.006711409395973154,0.023400447427293067,0.0137710968760392,57,0.053452115812917596,0.06919642857142858,0.05357142857142857,0.0334075723830735,0.05240688633471206,0.012701489306717361,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.06493506493506493,0.07692307692307693,0.02631578947368421,0.013333333333333334,0.04537681616628985,0.026304938667856173,57,0.1014799154334038,0.12943632567849686,0.1016949152542373,0.06465517241379311,0.09931658219498277,0.023016020259666092
34,0.20826125144958496,0.00645073562464001,0.0186007022857666,0.00042846077412082086,entropy,10,150,"(1, 1)","{'rf__criterion': 'entropy', 'rf__max_depth': 10, 'rf__n_estimators': 150, 'tfidf__ngram_range': (1, 1)}",0.3959731543624161,0.3466666666666667,0.42,0.2953020134228188,0.3644854586129754,0.047898845820714325,23,0.3986636971046771,0.42410714285714285,0.5044642857142857,0.42761692650334077,0.43871301304486154,0.03957155590004986,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.5673076923076923,0.5148514851485149,0.5915492957746479,0.45595854922279794,0.5324167556134132,0.052125883254624986,22,0.5700636942675159,0.5956112852664577,0.6706231454005934,0.5990639625585024,0.6088405218732673,0.03738759400629955
35,0.195165753364563,0.003877942731236931,0.01936858892440796,0.000759610654796487,entropy,10,150,"(2, 2)","{'rf__criterion': 'entropy', 'rf__max_depth': 10, 'rf__n_estimators': 150, 'tfidf__ngram_range': (2, 2)}",0.026845637583892617,0.02666666666666667,0.04,0.006711409395973154,0.02505592841163311,0.011891637715235468,56,0.062360801781737196,0.024553571428571428,0.03794642857142857,0.0556792873051225,0.045135022271714925,0.014859180689216798,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.05228758169934641,0.05194805194805195,0.07692307692307693,0.013333333333333334,0.048623010975952154,0.02275269246036863,54,0.11740041928721175,0.04793028322440087,0.07311827956989247,0.10548523206751055,0.08598355353725391,0.02729881670881852
36,0.09301561117172241,0.0009508797317069944,0.012565016746520996,0.0001472560946812778,entropy,15,50,"(1, 1)","{'rf__criterion': 'entropy', 'rf__max_depth': 15, 'rf__n_estimators': 50, 'tfidf__ngram_range': (1, 1)}",0.5369127516778524,0.5533333333333333,0.5733333333333334,0.5369127516778524,0.5501230425055929,0.01498371728755868,18,0.5968819599109132,0.6584821428571429,0.6852678571428571,0.6369710467706013,0.6444007516703787,0.03233280830917173,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.6986899563318777,0.7124463519313304,0.7288135593220338,0.6986899563318777,0.7096599559792799,0.012402684265323049,18,0.7475592747559274,0.7940780619111709,0.8132450331125828,0.7782312925170068,0.783278415574172,0.024062216230250885
37,0.09389305114746094,0.0012312319663314057,0.014036715030670166,0.0006122581770993152,entropy,15,50,"(2, 2)","{'rf__criterion': 'entropy', 'rf__max_depth': 15, 'rf__n_estimators': 50, 'tfidf__ngram_range': (2, 2)}",0.16778523489932887,0.16,0.08666666666666667,0.0738255033557047,0.12206935123042506,0.04215891088426544,38,0.17817371937639198,0.19642857142857142,0.14508928571428573,0.19376391982182628,0.17836387408526885,0.02043727653617806,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.28735632183908044,0.27586206896551724,0.15950920245398773,0.1375,0.21505689831464636,0.06712878371358974,39,0.30245746691871456,0.3283582089552239,0.253411306042885,0.3246268656716418,0.3022134618971163,0.029864771981230612
38,0.1708301305770874,0.0028508112406190533,0.016416847705841064,0.00033932866686610136,entropy,15,100,"(1, 1)","{'rf__criterion': 'entropy', 'rf__max_depth': 15, 'rf__n_estimators': 100, 'tfidf__ngram_range': (1, 1)}",0.5906040268456376,0.6866666666666666,0.5533333333333333,0.6510067114093959,0.6204026845637584,0.0517536946979993,10,0.6748329621380846,0.7477678571428571,0.6517857142857143,0.7015590200445434,0.6939863884027999,0.03569853555621584,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.7426160337552743,0.8142292490118577,0.7124463519313304,0.7886178861788617,0.7644773802193311,0.0395068312139153,10,0.8058510638297872,0.855683269476373,0.7891891891891892,0.824607329842932,0.8188327130845703,0.02469094688039332
39,0.15542834997177124,0.004138761625490485,0.016687631607055664,0.00013808923364125024,entropy,15,100,"(2, 2)","{'rf__criterion': 'entropy', 'rf__max_depth': 15, 'rf__n_estimators': 100, 'tfidf__ngram_range': (2, 2)}",0.1342281879194631,0.12666666666666668,0.1,0.12751677852348994,0.12210290827740494,0.01309292597545032,37,0.155902004454343,0.17633928571428573,0.14285714285714285,0.22271714922049,0.17445389556156538,0.030312636782752603,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.23668639053254437,0.22485207100591717,0.18181818181818182,0.2261904761904762,0.21738677988677987,0.021040649822098946,37,0.2697495183044316,0.2998102466793169,0.25,0.36429872495446264,0.2959646224845528,0.04325597240017139
40,0.24545520544052124,0.007721188778776883,0.019240856170654297,0.0004333308342922091,entropy,15,150,"(1, 1)","{'rf__criterion': 'entropy', 'rf__max_depth': 15, 'rf__n_estimators': 150, 'tfidf__ngram_range': (1, 1)}",0.5973154362416108,0.6266666666666667,0.5533333333333333,0.6644295302013423,0.6104362416107383,0.04065587158577654,12,0.6792873051224945,0.7098214285714286,0.6808035714285714,0.7371937639198218,0.7017765172605792,0.023794595386269848,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.7478991596638656,0.7704918032786885,0.7124463519313304,0.7983870967741935,0.7573061029120195,0.031473793027640376,12,0.8090185676392573,0.8302872062663186,0.8100929614873837,0.8487179487179487,0.824529171027727,0.016334280664624747
41,0.2131403088569641,0.00639582248520325,0.019618093967437744,0.000443260836329487,entropy,15,150,"(2, 2)","{'rf__criterion': 'entropy', 'rf__max_depth': 15, 'rf__n_estimators': 150, 'tfidf__ngram_range': (2, 2)}",0.1610738255033557,0.12,0.10666666666666667,0.053691275167785234,0.1103579418344519,0.03837253824501649,42,0.16481069042316257,0.15848214285714285,0.14732142857142858,0.17817371937639198,0.16219699530703152,0.01114865158414225,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.2774566473988439,0.21428571428571427,0.1927710843373494,0.10191082802547771,0.1966060685118463,0.06291121055790035,42,0.2829827915869981,0.27360308285163776,0.25680933852140075,0.30245746691871456,0.2789631699696878,0.01648986149750502
42,0.10611933469772339,0.0007935591007733755,0.012850821018218994,0.000262793215178651,entropy,20,50,"(1, 1)","{'rf__criterion': 'entropy', 'rf__max_depth': 20, 'rf__n_estimators': 50, 'tfidf__ngram_range': (1, 1)}",0.738255033557047,0.7,0.66,0.7718120805369127,0.7175167785234899,0.041812295990912886,3,0.844097995545657,0.7946428571428571,0.7857142857142857,0.8240534521158129,0.8121271476296532,0.023279344618952327,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.8494208494208494,0.8235294117647058,0.7951807228915663,0.8712121212121212,0.8348357763223107,0.028444331451700614,3,0.9154589371980676,0.8855721393034826,0.88,0.9035409035409036,0.8961429950106133,0.0141436730687725
43,0.10322040319442749,0.003486708337163507,0.014631807804107666,0.0002018667297165681,entropy,20,50,"(2, 2)","{'rf__criterion': 'entropy', 'rf__max_depth': 20, 'rf__n_estimators': 50, 'tfidf__ngram_range': (2, 2)}",0.24161073825503357,0.2,0.21333333333333335,0.18791946308724833,0.21071588366890381,0.01997404588951078,28,0.22717149220489977,0.32589285714285715,0.265625,0.29175946547884185,0.2776122037066497,0.03612175570686447,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.3891891891891892,0.3333333333333333,0.3516483516483517,0.3163841807909605,0.34763876374045866,0.02703705302285091,28,0.3702359346642468,0.49158249158249157,0.41975308641975306,0.4517241379310345,0.4333239126493815,0.0444322253565152
44,0.19585460424423218,0.002682566075268163,0.016405045986175537,0.00012144827763589173,entropy,20,100,"(1, 1)","{'rf__criterion': 'entropy', 'rf__max_depth': 20, 'rf__n_estimators': 100, 'tfidf__ngram_range': (1, 1)}",0.7114093959731543,0.7466666666666667,0.6666666666666666,0.6912751677852349,0.7040044742729306,0.029287551304806425,8,0.7951002227171492,0.7946428571428571,0.8080357142857143,0.7951002227171492,0.7982197542157174,0.005670322263917822,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.8313725490196079,0.8549618320610687,0.8,0.8174603174603174,0.8259486746352485,0.020103281075535436,7,0.8858560794044665,0.8855721393034826,0.8938271604938272,0.8858560794044665,0.8877778646515607,0.003494485712172617
45,0.16919857263565063,0.004061637325985301,0.01764744520187378,0.0002592739496353495,entropy,20,100,"(2, 2)","{'rf__criterion': 'entropy', 'rf__max_depth': 20, 'rf__n_estimators': 100, 'tfidf__ngram_range': (2, 2)}",0.20134228187919462,0.2,0.19333333333333333,0.1476510067114094,0.18558165548098435,0.022108305163108084,33,0.2561247216035635,0.2924107142857143,0.2611607142857143,0.267260579064588,0.269239182309895,0.013947091902475396,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.33519553072625696,0.3333333333333333,0.3240223463687151,0.2573099415204678,0.3124652879871933,0.03212404509804043,33,0.4078014184397163,0.4525043177892919,0.41415929203539825,0.421792618629174,0.42406441172339515,0.017150697124887582
46,0.28735852241516113,0.00332140718458925,0.020881474018096924,0.00047827047385114413,entropy,20,150,"(1, 1)","{'rf__criterion': 'entropy', 'rf__max_depth': 20, 'rf__n_estimators': 150, 'tfidf__ngram_range': (1, 1)}",0.7248322147651006,0.74,0.66,0.7114093959731543,0.7090604026845638,0.03007677517365562,5,0.8084632516703786,0.8169642857142857,0.8147321428571429,0.8151447661469933,0.8138261115972001,0.0032081203939977793,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.8404669260700389,0.8505747126436781,0.7951807228915663,0.8313725490196079,0.8293987276562228,0.020890758585826577,5,0.8940886699507389,0.8992628992628993,0.897908979089791,0.898159509202454,0.8973550143764708,0.0019534021268040143
